Price,Adj Close,Close,High,Low,Open,Volume
Ticker,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS,ITC.NS
Date,,,,,,
2016-07-11,171.74281311035156,239.91033935546875,242.26947021484375,237.59933471679688,239.09185791015625,7547920
2016-07-12,171.225830078125,239.18814086914062,242.6064910888672,237.84005737304688,241.64358520507812,4302932
2016-07-13,170.32974243164062,237.9363555908203,239.95848083496094,236.8771514892578,239.23629760742188,4510416
2016-07-14,171.4326171875,239.47702026367188,241.6917266845703,236.01052856445312,237.84005737304688,6326605
2016-07-15,171.53602600097656,239.6214599609375,243.1842498779297,238.3696746826172,239.76589965820312,9705885
2016-07-18,171.57052612304688,239.6696014404297,240.6806640625,238.41781616210938,239.8140411376953,7088259
2016-07-19,171.6738739013672,239.8140411376953,240.7288055419922,236.4919891357422,239.76589965820312,6980063
2016-07-20,172.50106811523438,240.96954345703125,242.65464782714844,238.7548370361328,239.8140411376953,9671252
2016-07-21,172.74232482910156,241.3065643310547,244.09901428222656,237.35861206054688,243.6175537109375,12168179
2016-07-22,172.22532653808594,240.58438110351562,246.69888305664062,237.9844970703125,243.76199340820312,16388121
2016-07-25,173.53504943847656,242.41390991210938,242.65464782714844,239.76589965820312,240.2473602294922,9212323
2016-07-26,173.53504943847656,242.41390991210938,244.14715576171875,241.21026611328125,242.317626953125,7080363
2016-07-27,170.5365447998047,238.22523498535156,244.29159545898438,237.16603088378906,241.6917266845703,9241105
2016-07-28,175.29278564453125,244.8693389892578,245.92855834960938,239.04371643066406,240.15106201171875,11787316
2016-07-29,174.01754760742188,243.08795166015625,246.98776245117188,242.07688903808594,244.77305603027344,12596909
2016-08-01,172.74232482910156,241.3065643310547,245.73597717285156,240.29550170898438,242.65464782714844,9926094
2016-08-02,179.77334594726562,251.1282958984375,252.28379821777344,241.6917266845703,241.6917266845703,17425566
2016-08-03,174.1898956298828,243.3286895751953,250.3579559326172,241.9324493408203,250.3579559326172,11408861
2016-08-04,173.77627563476562,242.7509307861328,245.39895629882812,240.92138671875,244.58047485351562,8995366
2016-08-05,174.0864715576172,243.1842498779297,246.98776245117188,241.78802490234375,242.799072265625,4533189
2016-08-08,172.2942657470703,240.6806640625,245.3026580810547,240.2473602294922,243.6175537109375,8739307
2016-08-09,170.70884704589844,238.46595764160156,240.7288055419922,236.9734344482422,240.7288055419922,9718838
2016-08-10,169.9161376953125,237.35861206054688,239.18814086914062,236.6845703125,238.802978515625,5457692
2016-08-11,173.46609497070312,242.317626953125,243.4249725341797,237.40675354003906,237.84005737304688,11158153
2016-08-12,175.15492248535156,244.6767578125,246.02484130859375,241.01768493652344,241.25840759277344,8603626
2016-08-16,175.84423828125,245.63967895507812,248.43212890625,244.05087280273438,244.82119750976562,10689714
2016-08-17,174.87921142578125,244.29159545898438,247.22848510742188,242.84722900390625,245.11007690429688,8649054
2016-08-18,173.81077575683594,242.799072265625,245.92855834960938,242.17318725585938,244.96563720703125,6939437
2016-08-19,172.98358154296875,241.64358520507812,243.03981018066406,240.4880828857422,242.65464782714844,5531361
2016-08-22,175.15492248535156,244.6767578125,245.3026580810547,242.17318725585938,242.317626953125,4345966
2016-08-23,173.29376220703125,242.07688903808594,245.5433807373047,241.01768493652344,244.96563720703125,6694732
2016-08-24,172.50106811523438,240.96954345703125,242.65464782714844,239.8621826171875,241.88430786132812,5590189
2016-08-25,174.7068634033203,244.05087280273438,245.5433807373047,240.96954345703125,242.7509307861328,9884849
2016-08-26,174.94813537597656,244.3878936767578,245.4470977783203,242.70278930664062,243.95457458496094,4936367
2016-08-29,174.25881958007812,243.4249725341797,244.53233337402344,241.7398681640625,243.6175537109375,4437169
2016-08-30,177.3607635498047,247.75808715820312,248.33584594726562,243.6656951904297,244.29159545898438,7989072
2016-08-31,179.25636291503906,250.40611267089844,251.80233764648438,246.89146423339844,248.72100830078125,13265582
2016-09-01,179.9112091064453,251.3208770751953,253.2467041015625,249.4913330078125,251.3208770751953,8695602
2016-09-02,181.2209014892578,253.15042114257812,253.92074584960938,250.59869384765625,252.28379821777344,9506919
2016-09-06,181.0141143798828,252.86154174804688,256.0391540527344,251.41717529296875,253.2467041015625,9519864
2016-09-07,181.15196228027344,253.0541229248047,255.1243896484375,252.28379821777344,254.20962524414062,6656556
2016-09-08,182.59951782226562,255.0762481689453,255.7021484375,252.9578399658203,253.72816467285156,8645619
2016-09-09,178.05006408691406,248.72100830078125,254.64292907714844,247.51736450195312,253.2467041015625,10131678
2016-09-12,173.8796844482422,242.89537048339844,247.1803436279297,242.41390991210938,246.45816040039062,7627126
2016-09-14,173.60397338867188,242.5102081298828,243.71385192871094,240.29550170898438,241.6917266845703,13020551
2016-09-15,176.39569091796875,246.41000366210938,248.33584594726562,243.13609313964844,243.13609313964844,8077776
2016-09-16,179.46316528320312,250.69497680664062,252.47637939453125,245.92855834960938,246.5063018798828,14578809
2016-09-19,178.42916870117188,249.2506103515625,252.86154174804688,248.67286682128906,251.80233764648438,6724348
2016-09-20,177.1194610595703,247.4210662841797,249.63577270507812,245.78411865234375,249.58763122558594,6944197
2016-09-21,174.84474182128906,244.2434539794922,249.2024688720703,243.6175537109375,247.1803436279297,9139238
2016-09-22,175.94766235351562,245.78411865234375,247.66180419921875,244.33973693847656,245.97669982910156,7988449
2016-09-23,174.7068634033203,244.05087280273438,247.46922302246094,242.46205139160156,245.5433807373047,5143011
2016-09-26,170.98458862304688,238.8511199951172,243.85829162597656,238.32151794433594,243.6175537109375,10060086
2016-09-27,169.46807861328125,236.7327117919922,240.00662231445312,235.9142303466797,239.4288787841797,6900812
2016-09-28,170.22633361816406,237.7919158935547,240.15106201171875,236.39569091796875,237.16603088378906,7646466
2016-09-29,169.36468505859375,236.58827209472656,240.0547637939453,232.0625762939453,238.89927673339844,18104875
2016-09-30,166.3661651611328,232.39959716796875,237.7919158935547,231.58111572265625,236.54013061523438,9912734
2016-10-03,167.02101135253906,233.31436157226562,235.14390563964844,232.59217834472656,235.14390563964844,6714964
2016-10-04,166.2627716064453,232.25515747070312,234.90316772460938,231.43667602539062,233.9884033203125,8002732
2016-10-05,165.57345581054688,231.292236328125,234.2291259765625,230.32933044433594,232.83290100097656,6470467
2016-10-06,163.6433563232422,228.59608459472656,233.02548217773438,226.91098022460938,233.02548217773438,8986109
2016-10-07,164.7117919921875,230.08859252929688,231.34039306640625,227.97018432617188,229.07752990722656,4164582
2016-10-10,165.5045166015625,231.19595336914062,233.60324096679688,230.66635131835938,233.02548217773438,5241260
2016-10-13,164.7117919921875,230.08859252929688,232.49588012695312,228.1627655029297,231.19595336914062,11089281
2016-10-14,165.3666534423828,231.0033721923828,231.58111572265625,229.2219696044922,230.13674926757812,9579094
2016-10-17,165.8491973876953,231.6774139404297,232.78475952148438,229.65528869628906,231.0033721923828,6379993
2016-10-18,169.53700256347656,236.82901000976562,237.40675354003906,231.38853454589844,232.0625762939453,12234489
2016-10-19,165.0564727783203,230.57005310058594,236.54013061523438,229.55899047851562,236.54013061523438,8734555
2016-10-20,164.98753356933594,230.47377014160156,232.39959716796875,229.27012634277344,232.0625762939453,4572220
2016-10-21,165.53897094726562,231.2440948486328,232.20701599121094,229.89601135253906,230.13674926757812,10999941
2016-10-24,166.3661651611328,232.39959716796875,233.02548217773438,230.810791015625,232.0625762939453,9944640
2016-10-25,164.57391357421875,229.89601135253906,233.89212036132812,229.31826782226562,233.89212036132812,6177333
2016-10-26,164.57391357421875,229.89601135253906,233.50694274902344,224.84071350097656,230.95521545410156,24852951
2016-10-27,167.5724639892578,234.08470153808594,235.72164916992188,230.76263427734375,232.25515747070312,15943817
2016-10-28,167.5724639892578,234.08470153808594,235.2401885986328,230.61819458007812,235.2401885986328,9674418
2016-11-01,165.401123046875,231.051513671875,233.7958221435547,230.2811737060547,233.7958221435547,5730426
2016-11-02,163.57447814941406,228.49978637695312,230.08859252929688,226.38137817382812,228.21090698242188,4867894
2016-11-03,165.64236450195312,231.38853454589844,233.31436157226562,227.2480010986328,228.25906372070312,9210542
2016-11-04,171.6738739013672,239.8140411376953,246.89146423339844,237.88821411132812,242.17318725585938,36621117
2016-11-07,176.80929565429688,246.98776245117188,250.0209503173828,237.84005737304688,244.3878936767578,25202734
2016-11-08,176.18890380859375,246.1211395263672,247.85438537597656,242.84722900390625,246.98776245117188,10317962
2016-11-09,171.05348205566406,238.94741821289062,245.5433807373047,229.70343017578125,230.2811737060547,23914156
2016-11-10,173.0525360107422,241.7398681640625,243.6175537109375,236.44383239746094,243.47311401367188,12012673
2016-11-11,167.4690704345703,233.9402618408203,239.71774291992188,232.0625762939453,238.802978515625,13232720
2016-11-15,163.71231079101562,228.69236755371094,237.7437744140625,227.055419921875,232.9773406982422,22012736
2016-11-16,159.16282653808594,222.33712768554688,230.2330322265625,219.5928192138672,229.1256866455078,31846924
2016-11-17,159.576416015625,222.91488647460938,225.32217407226562,219.92984008789062,219.9779815673828,9640577
2016-11-18,157.06040954589844,219.40023803710938,222.81858825683594,218.6780548095703,221.4705047607422,8575440
2016-11-21,154.5443878173828,215.88558959960938,220.12242126464844,215.30784606933594,219.7372589111328,7878052
2016-11-22,155.85411071777344,217.7151336669922,219.64096069335938,215.21156311035156,216.6559295654297,9570300
2016-11-23,154.8546142578125,216.31890869140625,219.3520965576172,215.21156311035156,218.82249450683594,10720504
2016-11-24,154.06190490722656,215.21156311035156,216.8966522216797,213.8634796142578,216.6559295654297,18697423
2016-11-25,157.71527099609375,220.31500244140625,221.90382385253906,214.7782440185547,216.17446899414062,7890103
2016-11-28,161.0928955078125,225.03329467773438,225.51475524902344,218.87063598632812,219.92984008789062,9472016
2016-11-29,159.26622009277344,222.4815673828125,226.91098022460938,221.7112274169922,224.4073944091797,8945347
2016-11-30,160.26573181152344,223.87779235839844,225.70733642578125,220.6520233154297,223.39633178710938,11507955
2016-12-01,160.9550323486328,224.84071350097656,226.2850799560547,222.4815673828125,224.1666717529297,5358757
2016-12-02,157.50848388671875,220.02613830566406,224.3592529296875,219.544677734375,224.3592529296875,8693600
2016-12-05,160.30020141601562,223.92593383789062,224.5518341064453,219.01507568359375,220.4113006591797,5320355
2016-12-06,158.68028259277344,221.6630859375,224.3592529296875,220.6520233154297,224.3592529296875,5100487
2016-12-07,156.6123504638672,218.7743377685547,222.91488647460938,218.1002960205078,222.91488647460938,8419775
2016-12-08,160.8171844482422,224.64813232421875,226.57395935058594,219.83355712890625,220.5557403564453,7648947
2016-12-09,162.78173828125,227.39244079589844,230.71449279785156,223.92593383789062,225.3703155517578,8648965
2016-12-12,160.1278533935547,223.68521118164062,225.99620056152344,223.3481903076172,225.51475524902344,3155645
2016-12-13,162.4370574951172,226.91098022460938,228.1146240234375,223.5889129638672,226.09249877929688,7727181
2016-12-14,160.71380615234375,224.50369262695312,227.72946166992188,223.39633178710938,227.2480010986328,6556449
2016-12-15,158.33567810058594,221.18162536621094,225.70733642578125,220.02613830566406,223.39633178710938,5538310
2016-12-16,156.0264434814453,217.95587158203125,222.2408447265625,217.6188507080078,222.2408447265625,13422991
2016-12-19,156.47445678710938,218.58175659179688,220.50758361816406,216.99295043945312,216.99295043945312,5665425
2016-12-20,158.50796508789062,221.42236328125,222.2408447265625,219.06321716308594,220.02613830566406,6145411
2016-12-21,155.99195861816406,217.90771484375,221.27792358398438,217.13739013671875,220.50758361816406,13379223
2016-12-22,156.85362243652344,219.11135864257812,219.92984008789062,215.93374633789062,216.8966522216797,6668113
2016-12-23,154.8890380859375,216.36705017089844,219.06321716308594,215.50042724609375,219.06321716308594,11177602
2016-12-26,155.0958709716797,216.6559295654297,217.4744110107422,213.76718139648438,216.55963134765625,9071721
2016-12-27,161.3341827392578,225.3703155517578,226.1887969970703,216.030029296875,217.6188507080078,16206836
2016-12-28,162.29920959472656,226.71839904785156,227.63316345214844,224.07037353515625,224.07037353515625,14711711
2016-12-29,162.6783447265625,227.2480010986328,228.21090698242188,223.68521118164062,226.57395935058594,14593942
2016-12-30,166.5729522705078,232.68846130371094,233.41065979003906,227.536865234375,228.64422607421875,10821396
2017-01-02,166.09043884277344,232.01443481445312,233.26622009277344,229.75157165527344,233.02548217773438,5075736
2017-01-03,167.74478149414062,234.32542419433594,236.58827209472656,230.37747192382812,231.96627807617188,7798116
2017-01-04,169.19236755371094,236.34754943847656,237.84005737304688,231.19595336914062,233.84396362304688,9668664
2017-01-05,170.08847045898438,237.59933471679688,238.65853881835938,235.047607421875,235.43276977539062,9532162
2017-01-06,167.29672241210938,233.69952392578125,239.76589965820312,233.21807861328125,237.84005737304688,8404984
2017-01-09,169.46807861328125,236.7327117919922,237.45489501953125,233.1217803955078,233.84396362304688,5041639
2017-01-10,171.60494995117188,239.71774291992188,240.58438110351562,236.58827209472656,236.8771514892578,12438618
2017-01-11,170.63992309570312,238.3696746826172,241.21026611328125,237.45489501953125,240.53622436523438,7931415
2017-01-12,168.64089965820312,235.57720947265625,238.51409912109375,235.09576416015625,238.51409912109375,5816779
2017-01-13,172.08746337890625,240.39178466796875,241.6917266845703,233.50694274902344,236.8771514892578,4553691
2017-01-16,171.50157165527344,239.5733184814453,241.5472869873047,237.9363555908203,240.00662231445312,4813933
2017-01-17,173.6728973388672,242.6064910888672,242.94351196289062,239.5733184814453,239.5733184814453,4996927
2017-01-18,172.9146728515625,241.5472869873047,244.8693389892578,240.53622436523438,242.26947021484375,7534139
2017-01-19,175.1894073486328,244.72491455078125,245.3026580810547,240.29550170898438,240.4880828857422,9538148
2017-01-20,176.05101013183594,245.92855834960938,246.79518127441406,244.29159545898438,244.82119750976562,11261533
2017-01-23,178.9806365966797,250.0209503173828,250.5023956298828,245.59153747558594,245.63967895507812,11101905
2017-01-24,179.1185302734375,250.21353149414062,251.0801544189453,247.80624389648438,249.97279357910156,8341113
2017-01-25,183.01312255859375,255.65399169921875,256.5206298828125,249.97279357910156,250.309814453125,18123606
2017-01-27,177.42965698242188,247.85438537597656,257.05023193359375,246.60260009765625,253.72816467285156,25440485
2017-01-30,176.53358459472656,246.60260009765625,251.3208770751953,246.02484130859375,248.8173065185547,9253765
2017-01-31,177.91221618652344,248.52842712402344,250.309814453125,245.15821838378906,246.69888305664062,10380649
2017-02-01,185.90823364257812,259.6982421875,260.0834045410156,248.91358947753906,250.3579559326172,35144107
2017-02-02,189.07907104492188,264.1276550292969,269.5199890136719,259.5056457519531,260.9500427246094,30867395
2017-02-03,188.21743774414062,262.92401123046875,265.28314208984375,260.46856689453125,263.8387756347656,9356904
2017-02-06,190.8023681640625,266.5349426269531,268.6533508300781,263.93505859375,264.7054138183594,8538188
2017-02-07,191.0092010498047,266.8238220214844,281.315673828125,265.37945556640625,268.2681884765625,25251605
2017-02-08,189.42373657226562,264.6091003417969,268.6533508300781,261.9129333496094,265.28314208984375,11114871
2017-02-09,191.38829040527344,267.3534240722656,268.0755920410156,262.5388488769531,265.7646179199219,5070408
2017-02-10,188.4242706298828,263.212890625,268.7496337890625,261.4796447753906,268.3644714355469,7975779
2017-02-13,186.5286102294922,260.5648498535156,266.10162353515625,258.6390380859375,265.1868591308594,9312915
2017-02-14,186.66650390625,260.7574462890625,263.3573303222656,259.16864013671875,259.98712158203125,6911954
2017-02-15,188.45867919921875,263.2610168457031,265.28314208984375,261.1426086425781,261.1426086425781,7827599
2017-02-16,183.80584716796875,256.7613525390625,261.4314880371094,255.84657287597656,260.0352478027344,10982700
2017-02-17,184.8397979736328,258.2057189941406,258.92791748046875,254.20962524414062,257.4353942871094,9700816
2017-02-20,183.3922576904297,256.18359375,257.53167724609375,255.7021484375,256.1354675292969,5934404
2017-02-21,181.3932342529297,253.39114379882812,256.3761901855469,251.1282958984375,256.1354675292969,10251239
2017-02-22,181.6000213623047,253.68002319335938,256.3761901855469,251.94677734375,254.59478759765625,8815003
2017-02-23,183.11651611328125,255.79843139648438,258.2538757324219,251.89862060546875,254.20962524414062,12837302
2017-02-27,182.39273071289062,254.78736877441406,256.1354675292969,248.28768920898438,255.7021484375,5270544
2017-02-28,180.73837280273438,252.47637939453125,254.78736877441406,251.22459411621094,253.2467041015625,8558167
2017-03-01,185.08106994628906,258.5427551269531,259.6982421875,252.66896057128906,252.66896057128906,15139871
2017-03-02,182.49612426757812,254.9318084716797,260.22784423828125,253.72816467285156,258.5427551269531,10453722
2017-03-03,180.29034423828125,251.85047912597656,253.6318817138672,248.57656860351562,252.28379821777344,10371862
2017-03-06,182.04811096191406,254.30592346191406,255.22068786621094,251.85047912597656,252.9578399658203,9927375
2017-03-07,182.15145874023438,254.45034790039062,255.17254638671875,251.46531677246094,254.49850463867188,7183529
2017-03-08,182.08258056640625,254.35406494140625,255.65399169921875,253.72816467285156,254.64292907714844,5993605
2017-03-09,182.63400268554688,255.1243896484375,256.42431640625,252.57266235351562,256.23175048828125,9847115
2017-03-10,181.6000213623047,253.68002319335938,255.22068786621094,252.90968322753906,255.1243896484375,5880374
2017-03-14,184.1160430908203,257.1946716308594,261.575927734375,255.36512756347656,256.3280334472656,18508020
2017-03-15,184.87428283691406,258.2538757324219,260.6611633300781,255.36512756347656,255.36512756347656,14475482
2017-03-16,185.04660034179688,258.4945983886719,261.1907653808594,257.579833984375,260.22784423828125,9020039
2017-03-17,193.86981201171875,270.8199157714844,278.18621826171875,266.5349426269531,266.5349426269531,54015422
2017-03-20,194.31787109375,271.44580078125,273.6605224609375,267.49786376953125,272.4087219238281,16509511
2017-03-21,198.45376586914062,277.2232971191406,277.8973388671875,272.5050048828125,272.6976013183594,13734401
2017-03-22,192.90478515625,269.4718322753906,277.1751403808594,268.2681884765625,274.43084716796875,12874461
2017-03-23,191.35382080078125,267.3052673339844,272.0235595703125,264.8979797363281,267.208984375,17547913
2017-03-24,193.69752502441406,270.5791931152344,272.5050048828125,268.4126281738281,268.5089111328125,7398317
2017-03-27,194.111083984375,271.15692138671875,272.4087219238281,266.053466796875,270.0495910644531,12623097
2017-03-28,193.35284423828125,270.09771728515625,271.73468017578125,269.6644287109375,271.15692138671875,6532115
2017-03-29,195.21400451660156,272.6976013183594,273.1790466308594,269.808837890625,269.808837890625,8828112
2017-03-30,194.90383911132812,272.2642822265625,274.09381103515625,269.6644287109375,273.4679260253906,14948411
2017-03-31,193.21499633789062,269.9051513671875,272.5050048828125,268.4126281738281,270.5791931152344,9929324
2017-04-03,194.07664489746094,271.1087951660156,273.082763671875,268.31634521484375,272.31243896484375,7507187
2017-04-05,192.28439331054688,268.6051940917969,272.9864807128906,267.40155029296875,272.6976013183594,10685034
2017-04-06,188.9412384033203,263.93505859375,268.79779052734375,263.0684509277344,267.8830261230469,16243974
2017-04-07,187.9417266845703,262.5388488769531,263.98321533203125,260.8537292480469,262.8758544921875,9480161
2017-04-10,188.56211853027344,263.40545654296875,264.80169677734375,262.0092468261719,264.80169677734375,5687364
2017-04-11,194.42129516601562,271.5902404785156,272.1198425292969,261.7203674316406,262.97216796875,11355730
2017-04-12,194.31787109375,271.44580078125,274.2382507324219,269.1829528808594,271.25323486328125,7507416
2017-04-13,192.42225646972656,268.79779052734375,271.5421142578125,267.208984375,271.44580078125,4085766
2017-04-17,192.38778686523438,268.7496337890625,272.0235595703125,265.331298828125,266.2942199707031,5017073
2017-04-18,192.35336303710938,268.7015075683594,273.4679260253906,267.7867431640625,269.808837890625,4497780
2017-04-19,192.11207580566406,268.3644714355469,271.0606384277344,267.5459899902344,270.7236328125,5143709
2017-04-20,192.6635284423828,269.1347961425781,271.0606384277344,268.0274658203125,269.327392578125,4400814
2017-04-21,189.1135711669922,264.1758117675781,271.5421142578125,262.58697509765625,271.5421142578125,9041742
2017-04-24,190.76791381835938,266.4867858886719,267.25714111328125,261.094482421875,266.1497802734375,7392939
2017-04-25,193.904296875,270.8680725097656,271.5421142578125,263.74249267578125,267.6904296875,13211107
2017-04-26,200.52171325683594,280.1120300292969,282.0378723144531,271.5421142578125,272.79388427734375,19671557
2017-04-27,197.00624084472656,275.201171875,281.074951171875,273.94940185546875,280.593505859375,14075606
2017-04-28,191.62957763671875,267.6904296875,275.8752136230469,267.0645446777344,275.201171875,12851433
2017-05-02,192.45677185058594,268.845947265625,270.8680725097656,266.2460632324219,270.09771728515625,7298698
2017-05-03,191.11257934570312,266.96826171875,269.1347961425781,265.28314208984375,269.1347961425781,6271881
2017-05-04,193.83535766601562,270.7717590332031,271.73468017578125,265.9090576171875,267.5941467285156,8070845
2017-05-05,191.04360961914062,266.8719482421875,270.5310363769531,266.1497802734375,270.5310363769531,4192254
2017-05-08,188.14852905273438,262.8277282714844,268.1719055175781,262.4425354003906,267.25714111328125,11038927
2017-05-09,187.14898681640625,261.4314880371094,266.3905029296875,260.9500427246094,263.3573303222656,7008749
2017-05-10,188.8378448486328,263.7906188964844,265.4757385253906,261.9129333496094,262.10552978515625,4754549
2017-05-11,190.698974609375,266.3905029296875,268.79779052734375,263.8387756347656,265.28314208984375,9778012
2017-05-12,189.52713012695312,264.7535400390625,267.0163879394531,263.8869323730469,267.0163879394531,4672675
2017-05-15,191.5950927734375,267.6423034667969,268.55706787109375,265.28314208984375,265.6683044433594,5673245
2017-05-16,195.3863067626953,272.9383239746094,273.7568054199219,267.6904296875,268.1719055175781,11635819
2017-05-17,194.1455535888672,271.205078125,273.85308837890625,268.8940734863281,273.564208984375,8617269
2017-05-18,191.5606231689453,267.5941467285156,270.6273193359375,266.7756652832031,267.6904296875,8229448
2017-05-19,197.28196716308594,275.5863342285156,284.6858825683594,271.49395751953125,271.7828369140625,37099971
2017-05-22,209.27598571777344,292.341064453125,293.4965515136719,280.4972229003906,281.60455322265625,37323445
2017-05-23,206.8979034423828,289.0190124511719,292.62994384765625,287.1894836425781,290.7041015625,20546707
2017-05-24,206.72557067871094,288.7782897949219,290.75225830078125,286.8524475097656,288.87457275390625,9822098
2017-05-25,206.8289794921875,288.9227294921875,293.4002685546875,284.3970031738281,288.87457275390625,23646915
2017-05-26,213.0672607421875,297.6371154785156,302.1628112792969,288.4412536621094,290.8004150390625,22579834
2017-05-29,217.72012329101562,304.13677978515625,307.9884338378906,292.2447814941406,292.7262268066406,20422509
2017-05-30,214.68714904785156,299.89996337890625,303.5108947753906,298.5518798828125,301.2961730957031,8876322
2017-05-31,214.92840576171875,300.2369689941406,301.77764892578125,295.614990234375,299.89996337890625,12782086
2017-06-01,216.58273315429688,302.5479736328125,305.00341796875,299.2740478515625,300.4295654296875,8570891
2017-06-02,220.0293426513672,307.362548828125,308.0365905761719,303.5108947753906,304.37750244140625,11500232
2017-06-05,222.2577667236328,305.67742919921875,306.4477844238281,301.68133544921875,303.31829833984375,9847609
2017-06-06,217.7769775390625,299.5148010253906,307.1699523925781,297.8296813964844,305.7255859375,10220219
2017-06-07,218.61712646484375,300.6702880859375,303.07757568359375,298.84075927734375,299.7555236816406,11978598
2017-06-08,218.16201782226562,300.0444030761719,301.6332092285156,297.92596435546875,301.3924560546875,8081100
2017-06-09,214.24127197265625,294.6520690917969,301.0072937011719,293.4002685546875,299.2259216308594,10453119
2017-06-12,213.12103271484375,293.11138916015625,296.096435546875,291.2818603515625,295.614990234375,6507632
2017-06-13,213.7161865234375,293.92987060546875,294.6520690917969,290.99298095703125,293.7373046875,5303687
2017-06-14,209.9354248046875,288.7301330566406,294.6520690917969,288.05609130859375,293.6409912109375,15135338
2017-06-15,211.37071228027344,290.7041015625,291.7151794433594,288.39312744140625,291.7151794433594,7713717
2017-06-16,214.8013916015625,295.4223937988281,298.1185607910156,291.2818603515625,291.2818603515625,12798297
2017-06-19,217.67193603515625,299.370361328125,300.2851257324219,296.6741943359375,297.5408020019531,7251573
2017-06-20,216.1316375732422,297.2519226074219,300.62213134765625,296.6741943359375,300.4295654296875,8579082
2017-06-21,216.30667114257812,297.49267578125,299.4666442871094,295.80755615234375,297.92596435546875,8598645
2017-06-22,217.95199584960938,299.7555236816406,302.5479736328125,296.7704772949219,297.20379638671875,9289243
2017-06-23,217.741943359375,299.4666442871094,301.2961730957031,297.1556396484375,298.50372314453125,7453263
2017-06-27,218.68711853027344,300.7665710449219,304.7626647949219,299.4666442871094,300.1888122558594,10061814
2017-06-28,215.8865966796875,296.9149169921875,300.0444030761719,295.7112731933594,300.0444030761719,8224059
2017-06-29,218.16201782226562,300.0444030761719,301.6332092285156,297.1556396484375,297.6371154785156,10311615
2017-06-30,226.59866333007812,311.64752197265625,312.6585693359375,298.74444580078125,298.74444580078125,24090343
2017-07-03,239.79615783691406,329.7984619140625,341.642333984375,327.6800537109375,333.1686706542969,48892799
2017-07-04,236.12046813964844,324.7431640625,330.7132263183594,323.7802429199219,330.08734130859375,11664585
2017-07-05,231.77969360351562,318.7731018066406,325.3209228515625,318.00274658203125,324.7431640625,12439637
2017-07-06,236.01547241210938,324.5987243652344,326.1875305175781,319.0138244628906,321.9025573730469,13946670
2017-07-07,234.05508422851562,321.9025573730469,325.6579284667969,320.69891357421875,325.4653625488281,10301830
2017-07-10,233.3549346923828,320.93963623046875,322.57659912109375,318.7249450683594,320.1211853027344,1316454
2017-07-11,231.32456970214844,318.1471862792969,322.624755859375,317.76202392578125,322.57659912109375,8657755
2017-07-12,230.23934936523438,316.6546630859375,321.228515625,315.2584533691406,316.22137451171875,10643992
2017-07-13,237.17062377929688,326.1875305175781,326.90972900390625,318.7249450683594,319.6878662109375,18165609
2017-07-14,236.05047607421875,324.6468811035156,327.3430480957031,322.384033203125,327.3430480957031,5801768
2017-07-17,227.6488494873047,313.0918884277344,322.57659912109375,308.8069152832031,322.57659912109375,21102802
2017-07-18,199.2233428955078,273.9975280761719,281.7971496582031,266.1497802734375,281.7971496582031,155236591
2017-07-19,204.0543212890625,280.64166259765625,282.0378723144531,275.5863342285156,277.12701416015625,40641441
2017-07-20,202.6890411376953,278.76397705078125,283.9637145996094,277.7047424316406,283.0970764160156,15896377
2017-07-21,202.26898193359375,278.18621826171875,280.9305114746094,275.9233703613281,280.6897888183594,13681787
2017-07-24,205.3145751953125,282.3749084472656,284.3970031738281,277.4158935546875,279.24542236328125,18479650
2017-07-25,204.01930236816406,280.593505859375,284.2044372558594,280.06390380859375,284.05999755859375,9927828
2017-07-26,205.59461975097656,282.76007080078125,283.3377990722656,280.6897888183594,281.1712646484375,9564282
2017-07-27,202.02389526367188,277.84918212890625,284.4451599121094,276.1159362792969,283.7711181640625,19620418
2017-07-28,204.12435913085938,280.7379455566406,283.81927490234375,276.5010986328125,283.3859558105469,19206912
2017-07-31,199.71347045898438,274.67156982421875,279.5343017578125,273.94940185546875,278.76397705078125,22065527
2017-08-01,201.53382873535156,277.1751403808594,277.84918212890625,274.43084716796875,274.7197265625,14063559
2017-08-02,199.853515625,274.8641662597656,279.1491394042969,273.7568054199219,279.0528259277344,10247374
2017-08-03,197.0179443359375,270.96435546875,274.8160095214844,270.2421569824219,274.43084716796875,10592033
2017-08-04,196.56288146972656,270.33843994140625,273.85308837890625,269.27923583984375,270.0014343261719,11717562
2017-08-07,195.93272399902344,269.4718322753906,272.5050048828125,269.086669921875,271.15692138671875,8776750
2017-08-08,191.9419708251953,263.98321533203125,270.96435546875,263.3573303222656,269.7125549316406,13231816
2017-08-09,191.03179931640625,262.7314147949219,265.1868591308594,260.3722839355469,263.8387756347656,10291858
2017-08-10,191.2068634033203,262.97216796875,264.46466064453125,260.70928955078125,262.5388488769531,10380837
2017-08-11,190.08660888671875,261.4314880371094,264.2720947265625,260.0834045410156,260.9500427246094,14964550
2017-08-14,189.91159057617188,261.1907653808594,264.22393798828125,260.46856689453125,264.22393798828125,10066349
2017-08-16,195.47769165039062,268.845947265625,271.3013610839844,261.28704833984375,261.9129333496094,19412233
2017-08-17,196.03781127929688,269.61627197265625,272.4087219238281,267.5941467285156,271.3976745605469,14231781
2017-08-18,197.33302307128906,271.3976745605469,273.4679260253906,266.5349426269531,268.8940734863281,15442589
